name,path,size,file_or_dir
.git,D:\Program\Prog\New_DSpy007,49683,directory
modules,D:\Program\Prog\New_DSpy007,25186,directory
Sem,D:\Program\Prog\New_DSpy007,8958,directory
test,D:\Program\Prog\New_DSpy007,7,directory
test2,D:\Program\Prog\New_DSpy007,7,directory
Ds1.py,D:\Program\Prog\New_DSpy007,2395,file
Ds2.py,D:\Program\Prog\New_DSpy007,1226,file
Readme.md,D:\Program\Prog\New_DSpy007,1503,file
hooks,D:\Program\Prog\New_DSpy007\.git,23513,directory
info,D:\Program\Prog\New_DSpy007\.git,240,directory
logs,D:\Program\Prog\New_DSpy007\.git,2248,directory
objects,D:\Program\Prog\New_DSpy007\.git,18052,directory
refs,D:\Program\Prog\New_DSpy007\.git,82,directory
COMMIT_EDITMSG,D:\Program\Prog\New_DSpy007\.git,7,file
config,D:\Program\Prog\New_DSpy007\.git,319,file
description,D:\Program\Prog\New_DSpy007\.git,73,file
HEAD,D:\Program\Prog\New_DSpy007\.git,21,file
index,D:\Program\Prog\New_DSpy007\.git,5128,file
applypatch-msg.sample,D:\Program\Prog\New_DSpy007\.git\hooks,478,file
commit-msg.sample,D:\Program\Prog\New_DSpy007\.git\hooks,896,file
fsmonitor-watchman.sample,D:\Program\Prog\New_DSpy007\.git\hooks,4726,file
post-update.sample,D:\Program\Prog\New_DSpy007\.git\hooks,189,file
pre-applypatch.sample,D:\Program\Prog\New_DSpy007\.git\hooks,424,file
pre-commit.sample,D:\Program\Prog\New_DSpy007\.git\hooks,1643,file
pre-merge-commit.sample,D:\Program\Prog\New_DSpy007\.git\hooks,416,file
pre-push.sample,D:\Program\Prog\New_DSpy007\.git\hooks,1374,file
pre-rebase.sample,D:\Program\Prog\New_DSpy007\.git\hooks,4898,file
pre-receive.sample,D:\Program\Prog\New_DSpy007\.git\hooks,544,file
prepare-commit-msg.sample,D:\Program\Prog\New_DSpy007\.git\hooks,1492,file
push-to-checkout.sample,D:\Program\Prog\New_DSpy007\.git\hooks,2783,file
update.sample,D:\Program\Prog\New_DSpy007\.git\hooks,3650,file
exclude,D:\Program\Prog\New_DSpy007\.git\info,240,file
refs,D:\Program\Prog\New_DSpy007\.git\logs,1105,directory
HEAD,D:\Program\Prog\New_DSpy007\.git\logs,1143,file
heads,D:\Program\Prog\New_DSpy007\.git\logs\refs,954,directory
remotes,D:\Program\Prog\New_DSpy007\.git\logs\refs,151,directory
main,D:\Program\Prog\New_DSpy007\.git\logs\refs\heads,954,file
origin,D:\Program\Prog\New_DSpy007\.git\logs\refs\remotes,151,directory
main,D:\Program\Prog\New_DSpy007\.git\logs\refs\remotes\origin,151,file
03,D:\Program\Prog\New_DSpy007\.git\objects,310,directory
05,D:\Program\Prog\New_DSpy007\.git\objects,906,directory
08,D:\Program\Prog\New_DSpy007\.git\objects,22,directory
0a,D:\Program\Prog\New_DSpy007\.git\objects,46,directory
20,D:\Program\Prog\New_DSpy007\.git\objects,663,directory
2a,D:\Program\Prog\New_DSpy007\.git\objects,161,directory
2c,D:\Program\Prog\New_DSpy007\.git\objects,159,directory
35,D:\Program\Prog\New_DSpy007\.git\objects,835,directory
3f,D:\Program\Prog\New_DSpy007\.git\objects,99,directory
63,D:\Program\Prog\New_DSpy007\.git\objects,453,directory
7a,D:\Program\Prog\New_DSpy007\.git\objects,154,directory
82,D:\Program\Prog\New_DSpy007\.git\objects,844,directory
9c,D:\Program\Prog\New_DSpy007\.git\objects,1343,directory
a3,D:\Program\Prog\New_DSpy007\.git\objects,876,directory
a4,D:\Program\Prog\New_DSpy007\.git\objects,165,directory
a5,D:\Program\Prog\New_DSpy007\.git\objects,415,directory
a6,D:\Program\Prog\New_DSpy007\.git\objects,524,directory
ac,D:\Program\Prog\New_DSpy007\.git\objects,211,directory
ae,D:\Program\Prog\New_DSpy007\.git\objects,180,directory
b1,D:\Program\Prog\New_DSpy007\.git\objects,541,directory
b8,D:\Program\Prog\New_DSpy007\.git\objects,1126,directory
b9,D:\Program\Prog\New_DSpy007\.git\objects,177,directory
c7,D:\Program\Prog\New_DSpy007\.git\objects,126,directory
ce,D:\Program\Prog\New_DSpy007\.git\objects,2260,directory
cf,D:\Program\Prog\New_DSpy007\.git\objects,151,directory
de,D:\Program\Prog\New_DSpy007\.git\objects,1186,directory
e1,D:\Program\Prog\New_DSpy007\.git\objects,540,directory
e4,D:\Program\Prog\New_DSpy007\.git\objects,632,directory
e6,D:\Program\Prog\New_DSpy007\.git\objects,15,directory
e8,D:\Program\Prog\New_DSpy007\.git\objects,623,directory
e9,D:\Program\Prog\New_DSpy007\.git\objects,788,directory
ef,D:\Program\Prog\New_DSpy007\.git\objects,1007,directory
f3,D:\Program\Prog\New_DSpy007\.git\objects,514,directory
info,D:\Program\Prog\New_DSpy007\.git\objects,0,directory
pack,D:\Program\Prog\New_DSpy007\.git\objects,0,directory
a1e178f4ae9e1ab30b71c1a23b824c6c15d2b5,D:\Program\Prog\New_DSpy007\.git\objects\03,310,file
892d90dc77a95d42d709dbc9b3549d5d1037f9,D:\Program\Prog\New_DSpy007\.git\objects\05,906,file
778d7a80e7c72dfd6972c00423c4f6d3d78072,D:\Program\Prog\New_DSpy007\.git\objects\08,22,file
8603f06258c3358f4e6b1bf19f142407ef8239,D:\Program\Prog\New_DSpy007\.git\objects\0a,46,file
5271a0d4f787b81648541e2bfb2965a7d80e0e,D:\Program\Prog\New_DSpy007\.git\objects\20,663,file
4e0ede771c5860af11e7b36de051e5506d9a16,D:\Program\Prog\New_DSpy007\.git\objects\2a,161,file
791caf094a8ab2bc2347b8c1dc884c4901be4f,D:\Program\Prog\New_DSpy007\.git\objects\2c,159,file
adc37f71fef0a2e6a62a173e1627bb75e217c7,D:\Program\Prog\New_DSpy007\.git\objects\35,835,file
9d0cfb7a7dadebb2fa24d4f5feb1a7f60a588e,D:\Program\Prog\New_DSpy007\.git\objects\3f,99,file
aaff2c350e19855d8534e725a11227ae6ef039,D:\Program\Prog\New_DSpy007\.git\objects\63,453,file
1846bca51800e75a43db945f54a81eed15092b,D:\Program\Prog\New_DSpy007\.git\objects\7a,154,file
19a25ae26822f4c56d72dae81048f4f73e2dd0,D:\Program\Prog\New_DSpy007\.git\objects\82,844,file
24bc8bb6f85c37eedc53c9631e419b766ad9f9,D:\Program\Prog\New_DSpy007\.git\objects\9c,628,file
a7389a7fb28606a281e63890ff834b0cf1ca49,D:\Program\Prog\New_DSpy007\.git\objects\9c,715,file
5b26ee6fa21b4a5cf14000484b19f7709013cb,D:\Program\Prog\New_DSpy007\.git\objects\a3,876,file
237bbbc6744ba4a2ca5c610cdc94e9518abb48,D:\Program\Prog\New_DSpy007\.git\objects\a4,165,file
8ccfa510fea9815d3af3e1b05b92f8e8184218,D:\Program\Prog\New_DSpy007\.git\objects\a5,415,file
a4a805f42399b38b4b68b6a991cc038abf2544,D:\Program\Prog\New_DSpy007\.git\objects\a6,524,file
b99302b9316aa4aff2e1b5d84ffbc8cba10bc9,D:\Program\Prog\New_DSpy007\.git\objects\ac,211,file
4d8bb15d1730a8befdbd08e3f0437fa013fb79,D:\Program\Prog\New_DSpy007\.git\objects\ae,180,file
a3a94e955171c2f06b01ab8a8ef7e6343a1d15,D:\Program\Prog\New_DSpy007\.git\objects\b1,541,file
bcf822f349b22907583379e606212a5927ae6a,D:\Program\Prog\New_DSpy007\.git\objects\b8,1126,file
a536e85746358afee57e85a635f0ee33028d61,D:\Program\Prog\New_DSpy007\.git\objects\b9,177,file
800dfdc788db64de2153c92b5d8a818b98f1e1,D:\Program\Prog\New_DSpy007\.git\objects\c7,126,file
03d780b99a923e8c1b0c4d1319bb77459038cc,D:\Program\Prog\New_DSpy007\.git\objects\ce,699,file
3859a5989657ec71796258bbe23344b1b85b55,D:\Program\Prog\New_DSpy007\.git\objects\ce,1368,file
c01f68088244e1c7915865fc37cb80c51279d0,D:\Program\Prog\New_DSpy007\.git\objects\ce,193,file
bbd3db4f83585483451329f9b1a17b47baa386,D:\Program\Prog\New_DSpy007\.git\objects\cf,151,file
2cf0a6e56c331bd5fedcb7f69db0e051c7c692,D:\Program\Prog\New_DSpy007\.git\objects\de,1186,file
53783a52c054958397e679758de34a871f8ec9,D:\Program\Prog\New_DSpy007\.git\objects\e1,540,file
85ae020f9560acdd0ac649e4cdafbb79cba6a5,D:\Program\Prog\New_DSpy007\.git\objects\e4,632,file
9de29bb2d1d6434b8b29ae775ad8c2e48c5391,D:\Program\Prog\New_DSpy007\.git\objects\e6,15,file
03211b29f190b918e2c49b1a9c5a4276caa01f,D:\Program\Prog\New_DSpy007\.git\objects\e8,623,file
d9744024d09e75e663eddc556fd0988d2a6eba,D:\Program\Prog\New_DSpy007\.git\objects\e9,630,file
fd428881c279fb80f386aa3863e4c73d80f5b0,D:\Program\Prog\New_DSpy007\.git\objects\e9,158,file
aa3caccc2b0cd3e4d5c98b862062e95d712c51,D:\Program\Prog\New_DSpy007\.git\objects\ef,1007,file
750c65c053d6dc81cc159ee6e1321ea1ca8773,D:\Program\Prog\New_DSpy007\.git\objects\f3,226,file
a574b818489dd52614752a0c1cc0f583ebdf49,D:\Program\Prog\New_DSpy007\.git\objects\f3,288,file
heads,D:\Program\Prog\New_DSpy007\.git\refs,41,directory
remotes,D:\Program\Prog\New_DSpy007\.git\refs,41,directory
tags,D:\Program\Prog\New_DSpy007\.git\refs,0,directory
main,D:\Program\Prog\New_DSpy007\.git\refs\heads,41,file
origin,D:\Program\Prog\New_DSpy007\.git\refs\remotes,41,directory
main,D:\Program\Prog\New_DSpy007\.git\refs\remotes\origin,41,file
__pycache__,D:\Program\Prog\New_DSpy007\modules,13345,directory
m_Ds1.py,D:\Program\Prog\New_DSpy007\modules,2395,file
m_task1.py,D:\Program\Prog\New_DSpy007\modules,750,file
m_task2.py,D:\Program\Prog\New_DSpy007\modules,978,file
m_task3.py,D:\Program\Prog\New_DSpy007\modules,1951,file
m_task4.py,D:\Program\Prog\New_DSpy007\modules,1528,file
m_task5.py,D:\Program\Prog\New_DSpy007\modules,1288,file
m_task6.py,D:\Program\Prog\New_DSpy007\modules,1481,file
m_task7.py,D:\Program\Prog\New_DSpy007\modules,984,file
__init__.py,D:\Program\Prog\New_DSpy007\modules,486,file
m_Ds1.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,2170,file
m_task1.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,952,file
m_task2.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,1233,file
m_task3.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,2338,file
m_task4.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,1428,file
m_task5.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,1480,file
m_task6.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,1936,file
m_task7.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,1036,file
__init__.cpython-311.pyc,D:\Program\Prog\New_DSpy007\modules\__pycache__,772,file
task1.py,D:\Program\Prog\New_DSpy007\Sem,750,file
task2.py,D:\Program\Prog\New_DSpy007\Sem,976,file
task3.py,D:\Program\Prog\New_DSpy007\Sem,1951,file
task4.py,D:\Program\Prog\New_DSpy007\Sem,1528,file
task5.py,D:\Program\Prog\New_DSpy007\Sem,1288,file
task6.py,D:\Program\Prog\New_DSpy007\Sem,1481,file
task7.py,D:\Program\Prog\New_DSpy007\Sem,984,file
3456_file_006.png,D:\Program\Prog\New_DSpy007\test,0,file
3456_file_007.png,D:\Program\Prog\New_DSpy007\test,0,file
3456_file_008.png,D:\Program\Prog\New_DSpy007\test,0,file
3456_file_009.png,D:\Program\Prog\New_DSpy007\test,0,file
345_file_005.png,D:\Program\Prog\New_DSpy007\test,0,file
34_file_004.png,D:\Program\Prog\New_DSpy007\test,0,file
3_file_003.png,D:\Program\Prog\New_DSpy007\test,0,file
abcdefghijk.jpg,D:\Program\Prog\New_DSpy007\test,0,file
adsadasd.txt,D:\Program\Prog\New_DSpy007\test,0,file
asdasd.rtf,D:\Program\Prog\New_DSpy007\test,7,file
file_000.png,D:\Program\Prog\New_DSpy007\test,0,file
file_001.png,D:\Program\Prog\New_DSpy007\test,0,file
file_002.png,D:\Program\Prog\New_DSpy007\test,0,file
sdadasd.pdf,D:\Program\Prog\New_DSpy007\test,0,file
0.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
01.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
012.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
0123.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
01234.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
012345.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
0123456.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
01234567.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
012345678.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
0123456789.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
abcdefghijk.jpg,D:\Program\Prog\New_DSpy007\test2,0,file
adsadasd.txt,D:\Program\Prog\New_DSpy007\test2,0,file
asdasd.rtf,D:\Program\Prog\New_DSpy007\test2,7,file
sdadasd.pdf,D:\Program\Prog\New_DSpy007\test2,0,file
